Municípios,Gentílico,Salário médio mensal dos trabalhadores formais,Índice de Desenvolvimento Humano Municipal (IDHM),PIB per capita,Área da unidade territorial,População no último censo,Densidade demográfica
Adamantina,paulista,"2,2 salários mínimos","0,79","38997,12 R$","411,987 km²",34687 pessoas,"84,19 habitante por quilômetro quadrado"
Adolfo,paulista,"1,8 salários mínimos","0,73","32578,28 R$","211,055 km²",4351 pessoas,"20,62 habitante por quilômetro quadrado"
Aguaí,paulista,"2,3 salários mínimos","0,715","35551,7 R$","474,554 km²",32072 pessoas,"67,58 habitante por quilômetro quadrado"
Águas da Prata,paulista,"2,2 salários mínimos","0,781","25297,02 R$","142,673 km²",7369 pessoas,"51,65 habitante por quilômetro quadrado"
Águas de Lindóia,paulista,"1,9 salários mínimos","0,745","30971,23 R$","60,126 km²",17930 pessoas,"298,21 habitante por quilômetro quadrado"
Águas de Santa Bárbara,paulista,"2,1 salários mínimos","0,757","35378,64 R$","404,463 km²",7177 pessoas,"17,74 habitante por quilômetro quadrado"
Águas de São Pedro,paulista,"2,3 salários mínimos","0,854","41208,23 R$","3,612 km²",2780 pessoas,"769,66 habitante por quilômetro quadrado"
Agudos,paulista,"2,4 salários mínimos","0,745","70209,74 R$","966,708 km²",37680 pessoas,"38,98 habitante por quilômetro quadrado"
Alambari,paulista,"1,8 salários mínimos","0,712","20765,46 R$","159,600 km²",6141 pessoas,"38,48 habitante por quilômetro quadrado"
Alfredo Marcondes,paulista,2 salários mínimos,"0,741","28649,11 R$","118,915 km²",4445 pessoas,"37,38 habitante por quilômetro quadrado"
Altair,paulista,"2,4 salários mínimos","0,687","26662,17 R$","313,007 km²",3451 pessoas,"11,03 habitante por quilômetro quadrado"
Altinópolis,paulista,2 salários mínimos,"0,73","51377,61 R$","928,956 km²",16818 pessoas,"18,10 habitante por quilômetro quadrado"
Alto Alegre,paulista,"2,2 salários mínimos","0,7","27853,08 R$","318,574 km²",3841 pessoas,"12,06 habitante por quilômetro quadrado"
Alumínio,paulista,"3,6 salários mínimos","0,766","210670,96 R$","83,619 km²",17301 pessoas,"206,90 habitante por quilômetro quadrado"
Álvares Florence,paulista,"2,1 salários mínimos","0,728","34389,1 R$","362,411 km²",3915 pessoas,"10,80 habitante por quilômetro quadrado"
Álvares Machado,paulista,"2,5 salários mínimos","0,758","28306,72 R$","347,647 km²",27255 pessoas,"78,40 habitante por quilômetro quadrado"
Álvaro de Carvalho,paulista,"2,1 salários mínimos","0,688","11012,49 R$","153,662 km²",4808 pessoas,"31,29 habitante por quilômetro quadrado"
Alvinlândia,paulista,"2,2 salários mínimos","0,722","17965,24 R$","84,879 km²",2885 pessoas,"33,99 habitante por quilômetro quadrado"
Americana,paulista,"2,7 salários mínimos","0,811","62271,47 R$","133,912 km²",237240 pessoas,"1771,61 habitante por quilômetro quadrado"
